楓（kaede.js）のシステムプロンプトを大幅簡潔化し、ウェルカムメッセージの途切れ問題を解決

## 変更内容

### 主な改善
- kaede.js をシンプル版に置き換え（57KB → 13KB）
- システムプロンプト行数を1168行から約250行に削減
- LLMのトークン消費量を~2000+から~600-800に削減

### 解決した問題
ウェルカムメッセージが途中で途切れてしまう問題を解決
- 原因：複雑で長大なシステムプロンプトがトークンを大量消費し、実応答用トークンが不足していた
- 解決：プロンプトを大幅削減し、実応答用トークンに余裕を確保

### 削除・簡潔化した要素
- 初回訪問フェーズの長大な儀式プロンプト
- 複雑な心理分析テクニック解説
- 無意識パターン・深層心理の詳細説明
- 宗教的神秘性の冗長な記述
- 複雑なゲストユーザーフェーズ管理

### 保持した要素
- すべての守護神データ（変更なし）
- すべてのエクスポート関数（後方互換性確保）
- 楓のキャラクター設定と基本的な対応方法

### ファイル操作
- kaede.js：新しいシンプル版に置き換え
- kaede.backup.js：元の完全版をバックアップとして保存（復旧用）

## 期待される効果
✅ ウェルカムメッセージが完全に生成される
✅ 返信文の品質は維持（シンプル化により可読性向上）
✅ トークン効率が向上
✅ 他のシステムとの互換性は完全に保持
